
// Motor configuration (^/~)
Channel Limit                   Amp Limit
ATGA    Channel Action          Amps Trigger Action
ATGD    Channel Delay           Amps Trigger Delay
ATRIG   Channel Level           Amps Trigger Level
BKD     Delay                   Brake activation delay in ms
BLFB    Channel Sensor          Encoder or Hall Sensor Feedback for closed loop
BLSTD   Channel Mode            Stall Detection
CLERD   Channel Mode            Close Loop Error Detection
EDEC    Channel Deceleration    Fault Motor Deceleration Rate
EHL     Channel Value           Encoder High Count Limit
EHLA    Channel Action          Encoder High Limit Action
EHOME   Channel Value           Encoder Counter Load at Home Position
ELL     Channel Value           Encoder Low Count Limit
ELLA    Channel Action          Encoder Low Limit Action
EMOD    Channel Use             Encoder Usage
EPPR    Channel Value           Encoder PPR Value
ICAP    Channel Cap             PID Integral Cap
KD      Channel Gain            PID Differential Gain
KI      Channel Gain            PID Integral Gain
KP      Channel Gain            PID Proportional Gain
MAC     Channel Acceleration    Motor Acceleration Rate
MDEC    Channel Deceleration    Motor Deceleration Rate
MLX     InputNbr Value          Molex Input
MMOD    Channel Mode            Operating Mode
MVEL    Channel Velocity        Default Position Velocity
MXMD    Mode                    Separate or Mixed Mode Select
MXPF    Channel MaxPower        Motor Max Power Forward
MXPR    Channel MaxPower        Motor Max Power Reverse
MXRPM   Channel RPM             Max RPM Value
MXTRN   Channel Turns           Number of turns between limits
OVH     Voltage                 Overvoltage hysteresis
OVL     Voltage                 Overvoltage Cutoff Limit
OTL     Temperature             Over Temperature Cutoff Limit
PWMF    Frequency               PWM Frequency
SCPR    Channel Value           SSI Sensor CPR Value
SHL     Channel Value           SSI Sensor High Count Limit
SHLA    Channel Action          SSI Sensor High Limit Action
SHOME   Channel Value           SSI Sensor Counter Load at Home Position
SLL     Channel Value           SSI Sensor Low Count Limit
SLLA    Channel Action          SSI Sensor Low Limit Action
SMOD    Channel Use             SSI SEnsor Usage
THLD    Threshold               Short Circuit Detection Threshold
TNM     Channel Constant        Motor Torque Constant
UVL     Voltage                 Undervoltage Limit

# Runtime commands (!)
AC      Channel Acceleration    Set Acceleration
AX      Channel Acceleration    Next Acceleration
B       VarNbr Value            Set User Boolean Variable
BND     None                    Spectrum Bind
C       Channel Value           Set Encoder Counters
CB      Channel Value           Set Brushless Counter
CG      Channel Value           Set Motor Command via CAN
CS      Element Value           CAN Send
CSS     Channel Value           Set SSI Sensor Counter
D0      OutputNbr               Reset Individual Digital Out bits
D1      OutputNbr               Set Individual Digital Out bits
DC      Channel Deceleration    Set Deceleration
DS      Value                   Set all Digital Out bits
DX      Channel Value           Next Decceleration
EES     None                    Save Configuration in EEPROM
EX      None                    Emergency Shutdown
G       Channel Value           Go to Speed or to Relative Position
GIQ     Channel Value           Go to Torque Amps
GID     Channel Value           Go to Flux Amps
H       Channel                 Load Home counter
MG      None                    Emergency Stop Release
MS      Channel                 Stop in all modes
P       Channel Destination     Go to Absolute Desired Position
PR      Channel Delta           Go to Relative Desired Position
PRX     Channel Delta           Next Go to Relative Desired Position
PX      Channel Delta           Next Go to Absolute Desired Position
R       [Option]                MicroBasic Run
RC      Channel Value           Set Pulse Out
S       Channel Value           Set Motor Speed
STT     None                    STO Self-Test
SX      Channel Value           Next Velocity
VAR     VarNbr Value            Set User Variable

# Runtime Queries (?)
A       Channel                 Read Motor Amps
AI      InputNbr                Read Analog Inputs
AIC     InputNbr                Read Analog Input after Conversion
ANG     Channel                 Read Rotor Angle
ASI     Channel                 Read Raw Sin/Cos sensor
B       VarNbr                  Read User Boolean Variable
BA      Channel                 Read Battery Amps
BCR     Channel                 Read Brushless Count Relative
